Date : 2020-08-01 15:38:04
Directory : c:\Users\75663\Documents\vscode\ymall
Total : 359 files,  8199 codes, 2875 comments, 2104 blanks, all 13178 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |        324 |      6,665 |      2,745 |      1,990 |     11,400 |
| XML        |         17 |      1,043 |        130 |         99 |      1,272 |
| YAML       |         13 |        367 |          0 |         13 |        380 |
| Groovy     |          1 |        101 |          0 |          0 |        101 |
| JSON       |          1 |         12 |          0 |          0 |         12 |
| Dockerfile |          1 |          7 |          0 |          1 |          8 |
| Ignore     |          1 |          2 |          0 |          0 |          2 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        359 |      8,199 |      2,875 |      2,104 |     13,178 |
| deploy                                                                                                                                      |          2 |        114 |          0 |          4 |        118 |
| ymall-cart                                                                                                                                  |         18 |        384 |        169 |        103 |        656 |
| ymall-cart\src                                                                                                                              |         17 |        327 |        161 |         97 |        585 |
| ymall-cart\src\main                                                                                                                         |         16 |        327 |        152 |         92 |        571 |
| ymall-cart\src\main\java                                                                                                                    |         15 |        306 |        152 |         92 |        550 |
| ymall-cart\src\main\java\com                                                                                                                |         15 |        306 |        152 |         92 |        550 |
| ymall-cart\src\main\java\com\yinn                                                                                                           |         15 |        306 |        152 |         92 |        550 |
| ymall-cart\src\main\java\com\yinn\ymall                                                                                                     |         15 |        306 |        152 |         92 |        550 |
| ymall-cart\src\main\java\com\yinn\ymall\cart                                                                                                |         15 |        306 |        152 |         92 |        550 |
| ymall-cart\src\main\java\com\yinn\ymall\cart\config                                                                                         |          1 |         15 |          7 |          3 |         25 |
| ymall-cart\src\main\java\com\yinn\ymall\cart\constant                                                                                       |          1 |          5 |          6 |          1 |         12 |
| ymall-cart\src\main\java\com\yinn\ymall\cart\controller                                                                                     |          2 |         80 |          0 |         18 |         98 |
| ymall-cart\src\main\java\com\yinn\ymall\cart\dto                                                                                            |          2 |         34 |         42 |         10 |         86 |
| ymall-cart\src\main\java\com\yinn\ymall\cart\entity                                                                                         |          2 |         25 |         38 |          6 |         69 |
| ymall-cart\src\main\java\com\yinn\ymall\cart\feign                                                                                          |          2 |         26 |          0 |         13 |         39 |
| ymall-cart\src\main\java\com\yinn\ymall\cart\service                                                                                        |          4 |        112 |         59 |         36 |        207 |
| ymall-cart\src\main\java\com\yinn\ymall\cart\service\impl                                                                                   |          2 |         95 |         25 |         22 |        142 |
| ymall-cart\src\main\resources                                                                                                               |          1 |         21 |          0 |          0 |         21 |
| ymall-cart\src\test                                                                                                                         |          1 |          0 |          9 |          5 |         14 |
| ymall-cart\src\test\java                                                                                                                    |          1 |          0 |          9 |          5 |         14 |
| ymall-cart\src\test\java\com                                                                                                                |          1 |          0 |          9 |          5 |         14 |
| ymall-cart\src\test\java\com\yinn                                                                                                           |          1 |          0 |          9 |          5 |         14 |
| ymall-cart\src\test\java\com\yinn\ymall                                                                                                     |          1 |          0 |          9 |          5 |         14 |
| ymall-cart\src\test\java\com\yinn\ymall\cart                                                                                                |          1 |          0 |          9 |          5 |         14 |
| ymall-common                                                                                                                                |         25 |        579 |        126 |        124 |        829 |
| ymall-common-db                                                                                                                             |          2 |         77 |          6 |         17 |        100 |
| ymall-common-db\src                                                                                                                         |          1 |         30 |          0 |         11 |         41 |
| ymall-common-db\src\main                                                                                                                    |          1 |         30 |          0 |         11 |         41 |
| ymall-common-db\src\main\java                                                                                                               |          1 |         30 |          0 |         11 |         41 |
| ymall-common-db\src\main\java\com                                                                                                           |          1 |         30 |          0 |         11 |         41 |
| ymall-common-db\src\main\java\com\yinn                                                                                                      |          1 |         30 |          0 |         11 |         41 |
| ymall-common-db\src\main\java\com\yinn\ymall                                                                                                |          1 |         30 |          0 |         11 |         41 |
| ymall-common-db\src\main\java\com\yinn\ymall\common                                                                                         |          1 |         30 |          0 |         11 |         41 |
| ymall-common-db\src\main\java\com\yinn\ymall\common\db                                                                                      |          1 |         30 |          0 |         11 |         41 |
| ymall-common-db\src\main\java\com\yinn\ymall\common\db\config                                                                               |          1 |         30 |          0 |         11 |         41 |
| ymall-common\src                                                                                                                            |         24 |        468 |        112 |        117 |        697 |
| ymall-common\src\main                                                                                                                       |         24 |        468 |        112 |        117 |        697 |
| ymall-common\src\main\java                                                                                                                  |         23 |        456 |        112 |        117 |        685 |
| ymall-common\src\main\java\com                                                                                                              |         23 |        456 |        112 |        117 |        685 |
| ymall-common\src\main\java\com\yinn                                                                                                         |         23 |        456 |        112 |        117 |        685 |
| ymall-common\src\main\java\com\yinn\ymall                                                                                                   |         23 |        456 |        112 |        117 |        685 |
| ymall-common\src\main\java\com\yinn\ymall\common                                                                                            |         23 |        456 |        112 |        117 |        685 |
| ymall-common\src\main\java\com\yinn\ymall\common\api                                                                                        |          2 |         84 |         29 |         27 |        140 |
| ymall-common\src\main\java\com\yinn\ymall\common\config                                                                                     |          8 |        211 |         49 |         44 |        304 |
| ymall-common\src\main\java\com\yinn\ymall\common\config\property                                                                            |          3 |         38 |         27 |         15 |         80 |
| ymall-common\src\main\java\com\yinn\ymall\common\constant                                                                                   |          2 |         25 |          6 |          5 |         36 |
| ymall-common\src\main\java\com\yinn\ymall\common\dto                                                                                        |          5 |         67 |         28 |         18 |        113 |
| ymall-common\src\main\java\com\yinn\ymall\common\exception                                                                                  |          1 |          4 |          0 |          3 |          7 |
| ymall-common\src\main\java\com\yinn\ymall\common\utils                                                                                      |          3 |         59 |          0 |         16 |         75 |
| ymall-common\src\main\java\com\yinn\ymall\common\validator                                                                                  |          2 |          6 |          0 |          4 |         10 |
| ymall-common\src\main\java\com\yinn\ymall\common\validator\group                                                                            |          2 |          6 |          0 |          4 |         10 |
| ymall-common\src\main\resources                                                                                                             |          1 |         12 |          0 |          0 |         12 |
| ymall-common\src\main\resources\META-INF                                                                                                    |          1 |         12 |          0 |          0 |         12 |
| ymall-coupon                                                                                                                                |         15 |        322 |        107 |         85 |        514 |
| ymall-coupon\src                                                                                                                            |         14 |        261 |         99 |         78 |        438 |
| ymall-coupon\src\main                                                                                                                       |         13 |        261 |         82 |         72 |        415 |
| ymall-coupon\src\main\java                                                                                                                  |         12 |        235 |         82 |         72 |        389 |
| ymall-coupon\src\main\java\com                                                                                                              |         12 |        235 |         82 |         72 |        389 |
| ymall-coupon\src\main\java\com\yinn                                                                                                         |         12 |        235 |         82 |         72 |        389 |
| ymall-coupon\src\main\java\com\yinn\ymall                                                                                                   |         12 |        235 |         82 |         72 |        389 |
| ymall-coupon\src\main\java\com\yinn\ymall\coupon                                                                                            |         12 |        235 |         82 |         72 |        389 |
| ymall-coupon\src\main\java\com\yinn\ymall\coupon\config                                                                                     |          1 |         33 |          2 |          3 |         38 |
| ymall-coupon\src\main\java\com\yinn\ymall\coupon\controller                                                                                 |          2 |        107 |         14 |         24 |        145 |
| ymall-coupon\src\main\java\com\yinn\ymall\coupon\dao                                                                                        |          2 |         14 |         14 |          6 |         34 |
| ymall-coupon\src\main\java\com\yinn\ymall\coupon\entity                                                                                     |          2 |         34 |         38 |         12 |         84 |
| ymall-coupon\src\main\java\com\yinn\ymall\coupon\service                                                                                    |          4 |         38 |         14 |         22 |         74 |
| ymall-coupon\src\main\java\com\yinn\ymall\coupon\service\impl                                                                               |          2 |         26 |          0 |         11 |         37 |
| ymall-coupon\src\main\resources                                                                                                             |          1 |         26 |          0 |          0 |         26 |
| ymall-coupon\src\test                                                                                                                       |          1 |          0 |         17 |          6 |         23 |
| ymall-coupon\src\test\java                                                                                                                  |          1 |          0 |         17 |          6 |         23 |
| ymall-coupon\src\test\java\com                                                                                                              |          1 |          0 |         17 |          6 |         23 |
| ymall-coupon\src\test\java\com\yinn                                                                                                         |          1 |          0 |         17 |          6 |         23 |
| ymall-coupon\src\test\java\com\yinn\ymall                                                                                                   |          1 |          0 |         17 |          6 |         23 |
| ymall-coupon\src\test\java\com\yinn\ymall\coupon                                                                                            |          1 |          0 |         17 |          6 |         23 |
